Village,Latitude,Longitude,Ecoli_Level,Turbidity_NTU,Temperature_C,Risk_Level
Patna,25.566421073814883,85.16124712141641,Low,1.98,23.5,SAFE
Patna,25.586292181968528,85.09057972194381,High,35.8,19.7,HIGH RISK
Mumbai,19.045883765068666,72.89268844377796,Low,20.71,18.5,WARNING
Jaipur,26.943343045667785,75.73794987596781,Medium,9.6,29.8,WARNING
Coimbatore,10.982347949981179,77.00152130722067,Low,28.23,24.8,HIGH RISK
Kolkata,22.60734943663475,88.37427260313669,Low,4.62,19.9,SAFE
Coimbatore,11.064111576397938,76.94365343772083,Low,29.46,28.7,HIGH RISK
Jaipur,26.94857069003108,75.79503521452568,Medium,33.35,30.4,HIGH RISK
Bhopal,23.23883879636021,77.37057919769236,Low,2.79,22.6,SAFE
Mumbai,19.109411042664075,72.84396540971561,Low,15.82,27.1,WARNING
Kolkata,22.59095476655367,88.32104025095785,Low,27.14,32.0,HIGH RISK
Patna,25.590326021185113,85.11459478267844,Low,21.83,22.9,WARNING
Visakhapatnam,17.669228273441533,83.24533135775924,High,27.84,22.4,HIGH RISK
Chennai,13.072816478702233,80.22731886052117,Low,33.05,34.1,HIGH RISK
Visakhapatnam,17.70234386652949,83.20806319010607,High,35.18,24.3,HIGH RISK
Visakhapatnam,17.6614627507694,83.22463681341632,High,18.9,23.3,HIGH RISK
Delhi,28.69404005051404,77.07443207591574,High,23.8,36.0,HIGH RISK
Hyderabad,17.421110290966666,78.45198413193482,High,20.25,33.1,HIGH RISK
Hyderabad,17.373161928650656,78.536312138024,High,17.46,19.3,HIGH RISK
Jaipur,26.863548102194283,75.80937218193603,Medium,38.87,35.2,HIGH RISK
Patna,25.578117547303105,85.11695001286475,High,30.28,33.4,HIGH RISK
Hyderabad,17.406968066888595,78.53388880988702,Medium,1.13,32.4,WARNING
Coimbatore,11.029330019356642,76.98996693481725,Low,20.8,20.1,WARNING
Jaipur,26.878554903575317,75.83264997476535,High,8.76,25.5,HIGH RISK
Visakhapatnam,17.685660570802895,83.1796867725321,High,36.82,30.0,HIGH RISK
Kolkata,22.579335694368893,88.32177570482914,Medium,10.34,22.8,WARNING
Bhopal,23.26317061695295,77.37517605115204,Medium,32.82,37.6,HIGH RISK
Patna,25.596867378741827,85.14825939174827,Medium,37.93,21.3,HIGH RISK
Mumbai,19.097294897281913,72.86759922999974,High,30.46,31.8,HIGH RISK
Patna,25.589248614139112,85.11239056136661,High,15.56,36.0,HIGH RISK
Bengaluru,12.980444011441035,77.5453190838985,Medium,1.82,29.1,WARNING
Bhopal,23.2130412958053,77.39564284890805,High,3.3,19.3,HIGH RISK
Jaipur,26.91632339313948,75.8096352565881,Low,11.86,27.7,WARNING
Visakhapatnam,17.68409729429446,83.2092059961486,High,23.47,22.9,HIGH RISK
Bengaluru,12.962710227604974,77.63098367483695,Low,26.7,25.1,HIGH RISK
